symbol,timeframe,fast,slow,stop_loss_pct,trades,net_return,max_drawdown,avg_monthly_return,worst_month,is_accepted
ETHUSDT,15m,9,22,0.02,22,0.0668854525078204,-0.0774762333455859,0.0034099503939573,0.0034099503939573,True
ETHUSDT,5m,18,36,0.015,0,0.0,0.0,0.0,0.0,False
ETHUSDT,15m,16,49,0.015,107,0.0025254376680854,-0.0914298648715373,0.0104602399321023,0.0104602399321023,True
ETHUSDT,5m,12,21,0.008,1,-0.0004645720065297,-0.0005342413482407,-4.262033056778858e-05,-4.262033056778858e-05,False
ETHUSDT,5m,5,14,0.02,37,-0.0170071861379194,-0.0742934075443317,0.0358833927331443,0.0358833927331443,False
ETHUSDT,5m,6,32,0.003,0,0.0,0.0,0.0,0.0,False
ETHUSDT,15m,11,50,0.005,0,0.0,0.0,0.0,0.0,False
ETHUSDT,5m,18,35,0.003,0,0.0,0.0,0.0,0.0,False
ETHUSDT,5m,18,49,0.01,266,-0.1722244026510486,-0.2967494677297837,0.0520498916400173,0.0520498916400173,False
ETHUSDT,5m,17,43,0.003,1,-0.0012849404261976,-0.0013515103864912,-0.0012849404261976,-0.0012849404261976,False
ETHUSDT,5m,19,32,0.01,0,0.0,0.0,0.0,0.0,False
ETHUSDT,5m,12,21,0.01,685,-0.6198796489651814,-0.650299036984348,-0.1709598299198118,-0.1709598299198118,False
ETHUSDT,5m,7,60,0.005,0,0.0,0.0,0.0,0.0,False
ETHUSDT,5m,20,38,0.01,0,0.0,0.0,0.0,0.0,False
ETHUSDT,15m,5,34,0.008,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,20,34,0.005,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,6,58,0.008,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,10,18,0.015,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,7,55,0.005,107,0.0908533020853377,-0.2186584208458233,-0.0620869360297714,-0.0620869360297714,False
SOLUSDT,15m,6,50,0.003,10,-0.1255961284297109,-0.1255961284297109,-0.0264852913273035,-0.0264852913273035,False
SOLUSDT,15m,11,58,0.02,10,0.1893925962564264,-0.0311672159078134,-0.0001948063136689,-0.0001948063136689,False
SOLUSDT,15m,17,30,0.02,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,7,12,0.01,1180,-0.711634361242399,-0.7148040551652686,-0.3059456273464033,-0.3059456273464033,False
SOLUSDT,5m,13,26,0.008,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,14,29,0.01,147,0.2183423423673116,-0.126616469507085,0.1148212850169911,0.1148212850169911,True
SOLUSDT,5m,8,21,0.008,665,-0.477467501948047,-0.5282921256684774,-0.0079403207926498,-0.0079403207926498,False
SOLUSDT,5m,13,36,0.015,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,13,50,0.01,97,0.0491069849917775,-0.1778351812854023,0.0025815246818197,0.0025815246818197,True
SOLUSDT,5m,18,40,0.003,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,13,28,0.02,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,8,17,0.02,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,9,41,0.005,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,6,33,0.005,0,0.0,0.0,0.0,0.0,False
SOLUSDT,5m,18,32,0.005,0,0.0,0.0,0.0,0.0,False
SOLUSDT,15m,5,21,0.02,1,-0.0104983119475396,-0.0104983119475396,0.0,0.0,False
