symbol,fast,slow,stop_loss_pct,trades,net_return,max_drawdown,avg_monthly_return,worst_month,reason,is_accepted
SOLUSDT,18,33,0.01,2180,-0.9290549913311208,-0.9304597883558956,-0.5955252087126545,-0.5955252087126545,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,5,56,0.008,2265,-0.9694884646272288,-0.9700649001774994,-0.6640816477597795,-0.6640816477597795,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,10,47,0.003,1838,-0.9999524028215778,-0.9999546053740588,-0.9634657051322094,-0.9634657051322094,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,14,59,0.005,1436,-0.9758433608932808,-0.9765027726016154,-0.7237373836759254,-0.7237373836759254,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,9,37,0.005,2230,-0.9974916799723808,-0.997620484038416,-0.8345966180623374,-0.8345966180623374,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,5,48,0.008,2465,-0.9796908472880704,-0.9798082238171104,-0.7033486577172761,-0.7033486577172761,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,20,26,0.003,3292,-0.9999999363333864,-0.9999999366343992,-0.994265738142552,-0.994265738142552,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,16,40,0.005,1792,-0.9911343819888548,-0.9913905550977758,-0.8105585971358736,-0.8105585971358736,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,6,26,0.003,3275,-0.9999999717038088,-0.9999999717038088,-0.993207424520274,-0.993207424520274,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,7,58,0.01,1912,-0.9004343089259568,-0.901254715945342,-0.5222145029016341,-0.5222145029016341,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,7,60,0.005,1873,-0.9919233334960078,-0.9920937154034544,-0.787228881570581,-0.787228881570581,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,9,56,0.01,1772,-0.878164137677081,-0.8797117762909273,-0.5178069019849267,-0.5178069019849267,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,10,31,0.01,2482,-0.9525522652794498,-0.9531445281766688,-0.6342585863224381,-0.6342585863224381,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,11,50,0.005,1734,-0.9897506155670498,-0.9901743404307344,-0.7875012301169257,-0.7875012301169257,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,14,44,0.008,1722,-0.9285782003087046,-0.9296945802877944,-0.5854514210855416,-0.5854514210855416,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,19,57,0.01,1282,-0.7066798462827479,-0.7142775914476961,-0.3692450472097517,-0.3692450472097517,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,8,28,0.005,2840,-0.9994481533600624,-0.9994542728269296,-0.8891470997016822,-0.8891470997016822,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,7,33,0.003,2649,-0.9999993767736216,-0.9999993883943212,-0.98254988669124,-0.98254988669124,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,12,54,0.005,1578,-0.982027576237294,-0.9823641937457076,-0.751356053868416,-0.751356053868416,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
SOLUSDT,5,14,0.003,5289,-0.9999999999907656,-0.9999999999907656,-0.9992932729181242,-0.9992932729181242,avg_monthly_return<2.00%;max_drawdown>30%;worst_month<-10%,False
